Vehicle,Make,Model,Suffix,Sales,Powertrain,Combined_Type,Weight_Lowest,Weight_Highest,Class,Subclass,Subclass_Add,Refund_Federal,Refund_State,Fueltype,Battery_Power,Battery_Capacity,Fuelcell_Power,CD_Gasoline,Lightweighting,MSRP_Lowest,MSRP_Highest,Trim1_Name,Trim1_Style,Trim1_MSRP,Trim1_MPG_City,Trim1_MPG_Highway,Trim1_MPG_City_CD,Trim1_MPG_Highway_CD,Trim1_Transmission,Trim1_Cylinders,Trim1_HP
Ford F-Series,Ford,F-Series,,753851,ICEV,ICEV,4685,6113,Pickup,,,,,,,,,,,25025,54410,XL,4x2 Regular Cab Styleside 6.5 ft. box 126 in. WB,25025,17,23,,,6-spd automatic w/overdrive,6,302
Ford F-Series,Ford,F-Series,,753851,ICEV,ICEV,4685,6113,Pickup,,,,,,,,,,,25025,54410,SVT Raptor,4x4 SuperCab Styleside 5.5 ft. box 133 in. WB,44995,11,16,,,6-spd automatic w/overdrive,8,411
Chevrolet Silverado,Chevrolet,Silverado,,529755,ICEV,ICEV,4567,6595,Pickup,,,,,,,,,,,25575,49180,Work Truck w/1WT,4x2 Regular Cab 6.6 ft. box 119 in. WB,25575,18,24,,,6-spd automatic w/overdrive,6,285
Chevrolet Silverado,Chevrolet,Silverado,,529755,ICEV,ICEV,4567,6595,Pickup,,,,,,,,,,,25575,49180,LTZ w/1LZ,4x4 Double Cab 6.6 ft. box 143.5 in. WB,41910,16,22,,,6-spd automatic w/overdrive,8,355
Ram P/U,Ram,P/U,,439789,ICEV,ICEV,4514,7077,Pickup,,,,,,,,,,,25060,49880,HFE,4x2 Regular Cab 120 in. WB,29570,18,25,,,8-spd automatic w/overdrive,6,305
Ram P/U,Ram,P/U,,439789,ICEV,ICEV,4514,7077,Pickup,,,,,,,,,,,25060,49880,Tradesman,4x4 Crew Cab 149 in. WB,36055,13,19,,,6-spd automatic w/overdrive,8,395
Toyota Camry,Toyota,Camry,,389091,ICEV,ICEV,3190,3420,Sedan/Hatchback,Mid-size,,,,,,,,,,22425,30705,L,4dr Sedan,22425,25,35,,,6-spd automatic w/overdrive,4,178
Toyota Camry,Toyota,Camry,,389091,ICEV,ICEV,3190,3420,Sedan/Hatchback,Mid-size,,,,,,,,,,22425,30705,SE V6,4dr Sedan,27850,21,31,,,6-spd automatic w/overdrive,6,268
Honda Accord,Honda,Accord,,374397,ICEV,ICEV,3186,3559,Sedan/Hatchback,Mid-size,,,,,,,,,,21955,33480,EX-L,4dr Sedan,28270,27,36,,,2-spd CVT w/overdrive,4,185
Honda Accord,Honda,Accord,,374397,ICEV,ICEV,3186,3559,Sedan/Hatchback,Mid-size,,,,,,,,,,21955,33480,EX-L V-6,2dr Coupe,30625,18,28,,,6-spd manual w/overdrive,6,278
Toyota Corolla/Matrix,Toyota,Corolla/Matrix,,339498,ICEV,ICEV,2800,2875,Sedan/Hatchback,Compact,,,,,,,,,,16800,21300,LE Plus,4dr Sedan,18700,30,42,,,2-spd CVT w/overdrive,4,140
Toyota Corolla/Matrix,Toyota,Corolla/Matrix,,339498,ICEV,ICEV,2800,2875,Sedan/Hatchback,Compact,,,,,,,,,,16800,21300,L,4dr Sedan,16800,28,37,,,6-spd manual w/overdrive,4,132
Nissan Altima,Nissan,Altima,,335644,ICEV,ICEV,3108,3355,Sedan/Hatchback,Mid-size,,,,,,,,,,22170,30820,2.5,4dr Sedan,22170,27,38,,,Xtronic 2-spd CVT w/overdrive,4,182
Nissan Altima,Nissan,Altima,,335644,ICEV,ICEV,3108,3355,Sedan/Hatchback,Mid-size,,,,,,,,,,22170,30820,3.5 S,4dr Sedan,26320,22,31,,,Xtronic 2-spd CVT w/overdrive,6,270
Honda CR-V,Honda,CR-V,,335019,ICEV,ICEV,3305,3545,SUV,Compact,,,,,,,,,,23120,29120,LX,4dr Front-wheel Drive,23120,23,31,,,5-spd automatic w/overdrive,4,185
Honda CR-V,Honda,CR-V,,335019,ICEV,ICEV,3305,3545,SUV,Compact,,,,,,,,,,23120,29120,LX,4dr All-wheel Drive,24370,22,30,,,5-spd automatic w/overdrive,4,185
Honda Civic,Honda,Civic,,320911,ICEV,ICEV,2749,3011,Sedan/Hatchback,Mid-size,,,,,,,,,,18190,26640,HF,4dr Sedan,19940,31,41,,,2-spd CVT w/overdrive,4,143
Honda Civic,Honda,Civic,,320911,ICEV,ICEV,2749,3011,Sedan/Hatchback,Mid-size,,,,,,,,,,18190,26640,Si,2dr Coupe,22790,22,31,,,6-spd manual w/overdrive,4,205
Ford Escape,Ford,Escape,,306212,ICEV,ICEV,3502,3645,SUV,Compact,,,,,,,,,,23100,30850,SE,4dr Front-wheel Drive,25550,23,32,,,6-spd automatic w/overdrive,4,173
Ford Escape,Ford,Escape,,306212,ICEV,ICEV,3502,3645,SUV,Compact,,,,,,,,,,23100,30850,SE,4dr 4x4,27300,22,30,,,6-spd automatic w/overdrive,4,173
Chevrolet Cruze,Chevrolet,Cruze,,273060,ICEV,ICEV,3005,3471,Sedan/Hatchback,Compact,,,,,,,,,,17520,23805,ECO Manual,4dr Sedan,19935,28,42,,,6-spd manual w/overdrive,4,138
Chevrolet Cruze,Chevrolet,Cruze,,273060,ICEV,ICEV,3005,3471,Sedan/Hatchback,Compact,,,,,,,,,,17520,23805,LS Auto,4dr Sedan,18705,22,35,,,6-spd automatic w/overdrive,4,138
Toyota RAV4,Toyota,RAV4,,266514,ICEV,ICEV,3435,3610,SUV,Compact,,,,,,,,,,23550,29720,LE,4dr Front-wheel Drive,23550,24,31,,,6-spd automatic w/overdrive,4,176
Toyota RAV4,Toyota,RAV4,,266514,ICEV,ICEV,3435,3610,SUV,Compact,,,,,,,,,,23550,29720,LE,4dr All-wheel Drive,24950,22,29,,,6-spd automatic w/overdrive,4,176
Ford Fusion,Ford,Fusion,,259905,ICEV,ICEV,3431,3681,Sedan/Hatchback,Mid-size,,,,,,,,,,21970,32600,S,4dr Front-wheel Drive Sedan,21970,22,34,,,6-spd automatic w/overdrive,4,175
Ford Fusion,Ford,Fusion,,259905,ICEV,ICEV,3431,3681,Sedan/Hatchback,Mid-size,,,,,,,,,,21970,32600,Titanium,4dr All-wheel Drive Sedan,32600,22,31,,,6-spd automatic w/overdrive,4,231
Chevrolet Equinox,Chevrolet,Equinox,,242242,ICEV,ICEV,3758,3993,SUV,Mid-size,,,,,,,,,,24440,33400,LS,Front-wheel Drive Sport Utility,24440,22,32,,,6-spd automatic w/overdrive,4,182
Chevrolet Equinox,Chevrolet,Equinox,,242242,ICEV,ICEV,3758,3993,SUV,Mid-size,,,,,,,,,,24440,33400,LS,All-wheel Drive Sport Utility,26190,20,29,,,6-spd automatic w/overdrive,4,182
Hyundai Elantra,Hyundai,Elantra,,222023,ICEV,ICEV,2773,2923,Sedan/Hatchback,Compact,,,,,,,,,,17200,21700,SE,4dr Sedan,17200,27,37,,,6-spd manual w/overdrive,4,145
Hyundai Elantra,Hyundai,Elantra,,222023,ICEV,ICEV,2773,2923,Sedan/Hatchback,Compact,,,,,,,,,,17200,21700,Base,2dr Coupe,19600,24,34,,,6-spd automatic w/overdrive,4,173
Ford Focus,Ford,Focus,,217670,ICEV,ICEV,2935,3055,Sedan/Hatchback,Compact,,,,,,,,,,16810,24065,Titanium,4dr Sedan,23565,27,37,,,6-spd auto-shift manual w/overdrive,4,160
Ford Focus,Ford,Focus,,217670,ICEV,ICEV,2935,3055,Sedan/Hatchback,Compact,,,,,,,,,,16810,24065,S,4dr Sedan,16810,26,36,,,5-spd manual w/overdrive,4,160
GMC Sierra,GMC,Sierra,,211833,ICEV,ICEV,4567,5414,Pickup,,,,,,,,,,,26075,51765,Base,4x2 Regular Cab 6.6 ft. box 119 in. WB,26075,18,24,,,6-spd automatic w/overdrive,6,285
GMC Sierra,GMC,Sierra,,211833,ICEV,ICEV,4567,5414,Pickup,,,,,,,,,,,26075,51765,SLT,4x4 Double Cab 6.6 ft. box 143.5 in. WB,42650,16,22,,,6-spd automatic w/overdrive,8,355
Nissan Rogue,Nissan,Rogue,,199199,ICEV,ICEV,3393,3605,SUV,Mid-size,,,,,,,,,,22790,29630,S,4dr Front-wheel Drive,22790,26,33,,,Xtronic 2-spd CVT w/overdrive,4,170
Nissan Rogue,Nissan,Rogue,,199199,ICEV,ICEV,3393,3605,SUV,Mid-size,,,,,,,,,,22790,29630,S,4dr All-wheel Drive,24140,25,32,,,Xtronic 2-spd CVT w/overdrive,4,170
Hyundai Sonata,Hyundai,Sonata,,195884,ICEV,ICEV,3245,3527,Sedan/Hatchback,Mid-size,,,,,,,,,,21450,28650,GLS,4dr Sedan,21450,24,35,,,6-spd automatic w/overdrive,4,190
Hyundai Sonata,Hyundai,Sonata,,195884,ICEV,ICEV,3245,3527,Sedan/Hatchback,Mid-size,,,,,,,,,,21450,28650,SE 2.0T,4dr Sedan,25850,21,32,,,6-spd automatic w/overdrive,4,274
Ford Explorer,Ford,Explorer,,189339,ICEV,ICEV,4534,4697,SUV,Mid-size,,,,,,,,,,30015,41675,Base,4dr Front-wheel Drive,30015,17,24,,,6-spd automatic w/overdrive,6,290
Ford Explorer,Ford,Explorer,,189339,ICEV,ICEV,4534,4697,SUV,Mid-size,,,,,,,,,,30015,41675,Sport,4dr 4x4,41675,16,22,,,6-spd automatic w/overdrive,6,365
Chevrolet Malibu,Chevrolet,Malibu,,188519,ICEV,ICEV,3393,,Sedan/Hatchback,Mid-size,,,,,,,,,,22340,29950,LS w/1LS,4dr Sedan,22340,25,36,,,6-spd automatic w/overdrive,4,196
Chevrolet Malibu,Chevrolet,Malibu,,188519,ICEV,ICEV,3393,,Sedan/Hatchback,Mid-size,,,,,,,,,,22340,29950,LT w/3LT,4dr Sedan,26850,21,30,,,6-spd automatic w/overdrive,4,259
Jeep Grand Cherokee,Jeep,Grand Cherokee,,183786,ICEV,ICEV,4545,5150,SUV,Mid-size,,,,,,,,,,29495,64380,Laredo,4dr 4x2,29495,17,25,,,8-spd automatic w/overdrive,6,290
Jeep Grand Cherokee,Jeep,Grand Cherokee,,183786,ICEV,ICEV,4545,5150,SUV,Mid-size,,,,,,,,,,29495,64380,SRT,4dr 4x4,64380,13,19,,,8-spd automatic w/overdrive,8,470
Nissan Sentra,Nissan,Sentra,,183268,ICEV,ICEV,2832,2862,Sedan/Hatchback,Mid-size,,,,,,,,,,15990,19640,FE+ S,4dr Sedan,17240,30,40,,,Xtronic 2-spd CVT w/overdrive,4,130
Nissan Sentra,Nissan,Sentra,,183268,ICEV,ICEV,2832,2862,Sedan/Hatchback,Mid-size,,,,,,,,,,15990,19640,S,4dr Sedan,15990,27,36,,,6-spd manual w/overdrive,4,130
Jeep Cherokee,Jeep,Cherokee,,178508,ICEV,ICEV,3679,4016,SUV,Mid-size,,,,,,,,,,22995,30095,Sport,4dr Front-wheel Drive,22995,22,31,,,9-spd automatic w/overdrive,4,184
Jeep Cherokee,Jeep,Cherokee,,178508,ICEV,ICEV,3679,4016,SUV,Mid-size,,,,,,,,,,22995,30095,Trailhawk,4dr 4x4,29595,19,25,,,9-spd automatic w/overdrive,4,184
Jeep Wrangler,Jeep,Wrangler,,175328,ICEV,ICEV,3879,4921,SUV,Compact,,,,,,,,,,22395,31195,Sport,2dr 4x4,22395,17,21,,,6-spd manual w/overdrive,6,285
Subaru Forester,Subaru,Forester,,159953,ICEV,ICEV,3285,3651,SUV,Compact,,,,,,,,,,21995,32995,2.5i Limited,4dr All-wheel Drive,27995,24,32,,,Lineartronic 6-spd CVT w/overdrive,4,170
Subaru Forester,Subaru,Forester,,159953,ICEV,ICEV,3285,3651,SUV,Compact,,,,,,,,,,21995,32995,2.5i,4dr All-wheel Drive,21995,22,29,,,6-spd manual w/overdrive,4,170
Toyota Tacoma,Toyota,Tacoma,,155041,ICEV,ICEV,3325,4285,Pickup,,,,,,,,,,,18125,28385,Base,4x2 Regular Cab 109.6 in. WB,18125,21,25,,,5-spd manual w/overdrive,4,159
Toyota Tacoma,Toyota,Tacoma,,155041,ICEV,ICEV,3325,4285,Pickup,,,,,,,,,,,18125,28385,Base V6,4x4 Access Cab 127.4 in. WB,26005,16,19,,,6-spd manual w/overdrive,6,236
Toyota Highlander,Toyota,Highlander,,146127,ICEV,ICEV,4134,4509,SUV,Mid-size,,,,,,,,,,29215,43590,LE,4dr Front-wheel Drive,29215,20,25,,,6-spd automatic w/overdrive,4,185
Toyota Highlander,Toyota,Highlander,,146127,ICEV,ICEV,4134,4509,SUV,Mid-size,,,,,,,,,,29215,43590,LE V6,4dr All-wheel Drive,31980,18,24,,,6-spd automatic w/overdrive,6,270
Kia Soul,Kia,Soul,,145316,ICEV,ICEV,2714,2879,Sedan/Hatchback,Compact,,,,,,,,,,14900,20500,Base,4dr Hatchback,14900,24,30,,,6-spd manual w/overdrive,4,130
Kia Optima,Kia,Optima,,145244,ICEV,ICEV,3237,3468,Sedan/Hatchback,Mid-size,,,,,,,,,,21500,35300,LX,4dr Sedan,21500,23,34,,,6-spd automatic w/overdrive,4,192
Kia Optima,Kia,Optima,,145244,ICEV,ICEV,3237,3468,Sedan/Hatchback,Mid-size,,,,,,,,,,21500,35300,SX Turbo,4dr Sedan,27500,20,31,,,6-spd automatic w/overdrive,4,274
BMW 3-Series/4-Series,BMW,3-Series/4-Series,,142232,ICEV,ICEV,3295,4125,Sedan/Hatchback,Compact,Executive,,,Gasoline_Premium,,,,,,32750,54900,i,4dr Rear-wheel Drive Sedan,32750,24,36,,,8-spd automatic w/overdrive,4,180
BMW 3-Series/4-Series,BMW,3-Series/4-Series,,142232,ICEV,ICEV,3295,4125,Sedan/Hatchback,Compact,Executive,,,Gasoline_Premium,,,,,,32750,54900,i,2dr Rear-wheel Drive Convertible,54900,20,30,,,8-spd automatic w/overdrive,6,300
Chevrolet Impala,Chevrolet,Impala,,140280,ICEV,ICEV,3679,3785,Sedan/Hatchback,Full-size,,,,,,,,,,26860,35905,LS ECO,4dr Sedan,29135,25,35,,,6-spd automatic w/overdrive,4,182
Chevrolet Impala,Chevrolet,Impala,,140280,ICEV,ICEV,3679,3785,Sedan/Hatchback,Full-size,,,,,,,,,,26860,35905,LT w/2LT,4dr Sedan,30085,19,29,,,6-spd automatic w/overdrive,6,305
Nissan Versa,Nissan,Versa,,139781,ICEV,ICEV,2437,2498,Sedan/Hatchback,Subcompact,,,,,,,,,,11990,16890,1.6 S+,4dr Sedan,13790,31,40,,,Xtronic 2-spd CVT w/overdrive,4,109
Nissan Versa,Nissan,Versa,,139781,ICEV,ICEV,2437,2498,Sedan/Hatchback,Subcompact,,,,,,,,,,11990,16890,1.6 S,4dr Sedan,11990,27,36,,,5-spd manual w/overdrive,4,109
Subaru Outback,Subaru,Outback,,138790,ICEV,ICEV,3423,3648,SUV,Mid-size,,,,,,,,,,23495,32095,2.5i Limited,4dr All-wheel Drive Wagon,29095,24,30,,,Lineartronic 6-spd CVT w/overdrive,4,173
Subaru Outback,Subaru,Outback,,138790,ICEV,ICEV,3423,3648,SUV,Mid-size,,,,,,,,,,23495,32095,3.6R Limited,4dr All-wheel Drive Wagon,32095,17,25,,,5-spd automatic w/overdrive,6,256
Chrysler Town&Country,Chrysler,Town&Country,,138040,ICEV,ICEV,4652,,Minivan,,,,,,,,,,,30765,41995,Touring,Front-wheel Drive LWB Passenger Van,30765,17,25,,,6-spd multi-speed automatic w/overdrive,6,283
Dodge Grand Caravan,Dodge,Grand Caravan,,134152,ICEV,ICEV,4321,4483,Minivan,,,,,,,,,,,20895,29995,AVP/SE,Front-wheel Drive Passenger Van,20895,17,25,,,6-spd multi-speed automatic w/overdrive,6,283
Toyota Sienna,Toyota,Sienna,,124502,ICEV,ICEV,4310,4770,Minivan,,,,,,,,,,,26920,41710,L V6 7 Passenger,4dr Front-wheel Drive Passenger Van,26920,18,25,,,6-spd automatic w/overdrive,6,266
Toyota Sienna,Toyota,Sienna,,124502,ICEV,ICEV,4310,4770,Minivan,,,,,,,,,,,26920,41710,LE 7 Passenger,4dr All-wheel Drive Passenger Van,32920,16,23,,,6-spd automatic w/overdrive,6,266
Honda Odyssey,Honda,Odyssey,,122738,ICEV,ICEV,4396,4613,Minivan,,,,,,,,,,,28825,44450,LX,Passenger Van,28825,19,28,,,6-spd automatic w/overdrive,6,248
Volkswagen Jetta Sedan,Volkswagen,Jetta,Sedan,122192,ICEV,ICEV,2804,3210,Sedan/Hatchback,Compact,,,,,,,,,,15695,29775,1.8T SE,4dr Sedan,18895,26,36,,,5-spd manual w/overdrive,4,170
Volkswagen Jetta Sedan,Volkswagen,Jetta,Sedan,122192,ICEV,ICEV,2804,3210,Sedan/Hatchback,Compact,,,,,,,,,,15695,29775,GLI,4dr Sedan,24535,23,33,,,6-spd manual w/overdrive,4,210
Toyota Tundra,Toyota,Tundra,,118493,ICEV,ICEV,4760,5860,Pickup,,,,,,,,,,,26200,47600,SR V6,4x2 Regular Cab Long Bed 8 ft. box 145.7 in. WB,26200,16,20,,,5-spd automatic w/overdrive,6,270
Toyota Tundra,Toyota,Tundra,,118493,ICEV,ICEV,4760,5860,Pickup,,,,,,,,,,,26200,47600,SR 5.7L V8 w/FFV,4x4 Regular Cab Long Bed 8 ft. box 145.7 in. WB,31795,13,17,,,6-spd automatic w/overdrive,8,381
Chrysler 200,Chrysler,200,,117363,ICEV,ICEV,3402,4000,Sedan/Hatchback,Mid-size,,,,,,,,,,21795,33445,LX,4dr Sedan,21795,21,30,,,4-spd automatic w/overdrive,4,173
Chrysler 200,Chrysler,200,,117363,ICEV,ICEV,3402,4000,Sedan/Hatchback,Mid-size,,,,,,,,,,21795,33445,Touring,2dr Convertible,27950,18,29,,,6-spd multi-speed automatic w/overdrive,4,173
Ford Edge,Ford,Edge,,108864,ICEV,ICEV,4056,4458,SUV,Mid-size,,,,,,,,,,28100,39550,SE,4dr Front-wheel Drive,28100,19,27,,,6-spd automatic w/overdrive,6,285
Ford Edge,Ford,Edge,,108864,ICEV,ICEV,4056,4458,SUV,Mid-size,,,,,,,,,,28100,39550,Sport,4dr All-wheel Drive,39550,17,23,,,6-spd automatic w/overdrive,6,305
Honda Pilot,Honda,Pilot,,108857,ICEV,ICEV,4299,4608,SUV,Mid-size,,,,,,,,,,29670,41420,LX,4dr Front-wheel Drive,29670,18,25,,,5-spd automatic w/overdrive,6,250
Honda Pilot,Honda,Pilot,,108857,ICEV,ICEV,4299,4608,SUV,Mid-size,,,,,,,,,,29670,41420,LX,4dr 4x4,31270,17,24,,,5-spd automatic w/overdrive,6,250
Hyundai Santa Fe,Hyundai,Santa Fe,,107906,ICEV,ICEV,3904,4085,SUV,Mid-size,,,,,,,,,,29900,35750,GLS,4dr Front-wheel Drive,29900,18,25,,,6-spd automatic w/overdrive,6,290
Hyundai Santa Fe,Hyundai,Santa Fe,,107906,ICEV,ICEV,3904,4085,SUV,Mid-size,,,,,,,,,,29900,35750,GLS,4dr All-wheel Drive,31650,18,24,,,6-spd automatic w/overdrive,6,290
GMC Terrain,GMC,Terrain,,105016,ICEV,ICEV,3853,4049,SUV,Mid-size,,,,,,,,,,26465,36905,SLE-1,Front-wheel Drive Sport Utility,26465,22,32,,,6-spd automatic w/overdrive,4,182
GMC Terrain,GMC,Terrain,,105016,ICEV,ICEV,3853,4049,SUV,Mid-size,,,,,,,,,,26465,36905,SLE-1,All-wheel Drive Sport Utility,28215,20,29,,,6-spd automatic w/overdrive,4,182
Mazda 3,Mazda,3,,104985,ICEV,ICEV,2781,3002,Sedan/Hatchback,Compact,,,,,,,,,,16945,26495,i SV,4dr Sedan,16945,29,41,,,6-spd manual w/overdrive,4,155
Mazda 3,Mazda,3,,104985,ICEV,ICEV,2781,3002,Sedan/Hatchback,Compact,,,,,,,,,,16945,26495,s Touring,4dr Hatchback,25095,27,37,,,6-spd automatic w/overdrive,4,184
Chevrolet Traverse,Chevrolet,Traverse,,103943,ICEV,ICEV,4647,4841,SUV,Full-size,,,,,,,,,,30795,43255,LS,Front-wheel Drive,30795,17,24,,,6-spd automatic w/overdrive,6,281
Chevrolet Traverse,Chevrolet,Traverse,,103943,ICEV,ICEV,4647,4841,SUV,Full-size,,,,,,,,,,30795,43255,LS,All-wheel Drive,32795,16,23,,,6-spd automatic w/overdrive,6,281
Kia Sorento,Kia,Sorento,,102520,ICEV,ICEV,3594,3894,SUV,Mid-size,,,,,,,,,,24100,40100,LX,4dr Front-wheel Drive,24100,20,26,,,6-spd automatic w/overdrive,4,191
Kia Sorento,Kia,Sorento,,102520,ICEV,ICEV,3594,3894,SUV,Mid-size,,,,,,,,,,24100,40100,LX V6,4dr All-wheel Drive,27500,18,24,,,6-spd automatic w/overdrive,6,290
Mazda CX-5,Mazda,CX-5,,99122,ICEV,ICEV,3194,3532,SUV,Compact,,,,,,,,,,21395,29070,Sport,Front-wheel Drive Sport Utility,21395,26,35,,,6-spd manual w/overdrive,4,155
Mazda CX-5,Mazda,CX-5,,99122,ICEV,ICEV,3194,3532,SUV,Compact,,,,,,,,,,21395,29070,Touring,All-wheel Drive Sport Utility,26065,24,30,,,6-spd automatic w/overdrive,4,184
Lexus RX 350,Lexus,RX,350,98139,ICEV,ICEV,4178,4343,SUV,Mid-size,luxury,,,,,,,,,39760,47450,F Sport,4dr All-wheel Drive,47450,18,26,,,8-spd automatic w/overdrive,6,270
Lexus RX 350,Lexus,RX,350,98139,ICEV,ICEV,4178,4343,SUV,Mid-size,luxury,,,,,,,,,39760,47450,Base,4dr All-wheel Drive,41160,18,24,,,6-spd automatic w/overdrive,6,270
Chevrolet Tahoe,Chevrolet,Tahoe,,97726,ICEV,ICEV,5467,5694,SUV,Full-size,,,,,,,,,,43600,59360,LS,4x2,43600,15,21,,,6-spd automatic w/overdrive,8,320
Volkswagen Passat,Volkswagen,Passat,,96649,ICEV,ICEV,3166,3494,Sedan/Hatchback,Mid-size,,,,,,,,,,22095,34265,1.8T Sport,4dr Sedan,26475,24,35,,,5-spd manual w/overdrive,4,170
Volkswagen Passat,Volkswagen,Passat,,96649,ICEV,ICEV,3166,3494,Sedan/Hatchback,Mid-size,,,,,,,,,,22095,34265,3.6L V6 SE w/Sunroof,4dr Sedan,29665,20,28,,,6-spd auto-shift manual w/overdrive,6,280
Dodge Charger,Dodge,Charger,,94099,ICEV,ICEV,3961,4450,Sports Car,Muscle/Pony,,,,,,,,,,26995,46385,SXT,4dr Rear-wheel Drive Sedan,29695,19,31,,,8-spd automatic w/overdrive,6,292
Dodge Charger,Dodge,Charger,,94099,ICEV,ICEV,3961,4450,Sports Car,Muscle/Pony,,,,,,,,,,26995,46385,SRT8 Superbee,4dr Rear-wheel Drive Sedan,43385,14,23,,,5-spd automatic w/overdrive,8,470
Dodge Journey,Dodge,Journey,,93572,ICEV,ICEV,3818,4238,SUV,Mid-size,,,,,,,,,,19995,30895,SE,4dr Front-wheel Drive,19995,19,26,,,4-spd automatic w/overdrive,4,173
Dodge Journey,Dodge,Journey,,93572,ICEV,ICEV,3818,4238,SUV,Mid-size,,,,,,,,,,19995,30895,Crossroad,4dr All-wheel Drive,24995,16,24,,,6-spd multi-speed automatic w/overdrive,6,283
Chevrolet Sonic,Chevrolet,Sonic,,93518,ICEV,ICEV,2690,2847,Sedan/Hatchback,Subcompact,,,,,,,,,,14170,21610,LS Manual,4dr Sedan,14170,26,35,,,5-spd manual w/overdrive,4,138
Chevrolet Sonic,Chevrolet,Sonic,,93518,ICEV,ICEV,2690,2847,Sedan/Hatchback,Subcompact,,,,,,,,,,14170,21610,RS Auto,4dr Sedan,20990,25,33,,,6-spd automatic w/overdrive,4,138
Jeep Patriot,Jeep,Patriot,,93462,ICEV,ICEV,3136,3331,SUV,Compact,,,,,,,,,,16395,26395,Sport,4dr Front-wheel Drive,16395,23,30,,,5-spd manual w/overdrive,4,158
